frame,distance_sq
2219.0,1
2220.0,1
2221.0,1
2222.0,1
2223.0,1
2224.0,1
2226.0,1
2227.0,1
2229.0,1
2230.0,1
2377.0,1
2378.0,1
2379.0,1
2380.0,1
2381.0,1
2382.0,1
2383.0,1
2384.0,1
2385.0,1
2386.0,1
2387.0,1
2388.0,1
2389.0,1
2390.0,1
2391.0,1
2392.0,1
2393.0,1
2394.0,1
2395.0,1
2396.0,1
2397.0,1
2398.0,1
2399.0,1
2400.0,1
2401.0,1
2402.0,1
2403.0,1
2404.0,1
2405.0,1
2406.0,1
2407.0,1
2408.0,1
2409.0,1
2410.0,1
2411.0,1
2412.0,1
2413.0,1
2414.0,1
2415.0,1
2416.0,1
2417.0,1
2418.0,1
2419.0,1
2420.0,1
2421.0,1
2422.0,1
2423.0,1
2424.0,1
2425.0,1
2426.0,1
2427.0,1
2428.0,1
2429.0,1
2435.0,1
2465.0,1
2466.0,1
2467.0,1
2468.0,1
2469.0,1
2470.0,1
2471.0,1
2472.0,1
2473.0,1
2474.0,1
2475.0,1
2476.0,1
2477.0,1
2478.0,1
2479.0,1
2480.0,1
2481.0,1
2482.0,1
2483.0,1
2484.0,1
2485.0,1
2486.0,1
2487.0,1
2488.0,1
2489.0,1
2490.0,1
2491.0,1
2492.0,1
2493.0,1
2494.0,1
2495.0,1
2496.0,1
2497.0,1
2498.0,1
2499.0,1
2500.0,1
2501.0,1
2502.0,1
2503.0,1
2504.0,1
2505.0,1
2506.0,2
2507.0,1
2508.0,1
2509.0,1
2510.0,1
2511.0,1
2512.0,1
2513.0,1
2514.0,1
2515.0,1
2516.0,1
2517.0,1
2518.0,1
2519.0,1
2520.0,2
2521.0,1
2522.0,1
2523.0,1
2524.0,1
2525.0,1
2526.0,1
2527.0,1
2528.0,1
2529.0,1
2530.0,1
2531.0,1
2532.0,2
2533.0,2
2534.0,2
2535.0,2
2536.0,2
2537.0,2
2538.0,2
2539.0,2
2540.0,2
2541.0,2
2542.0,2
2543.0,2
2544.0,2
2545.0,2
2546.0,2
2547.0,2
2548.0,2
2549.0,2
2550.0,2
2551.0,2
2552.0,2
2553.0,3
2554.0,3
2555.0,3
2556.0,3
2557.0,3
2558.0,3
2559.0,3
2560.0,3
2561.0,3
2562.0,3
2563.0,3
2564.0,3
2565.0,3
2566.0,3
2567.0,3
2568.0,3
2569.0,3
2570.0,3
2571.0,3
2572.0,3
2573.0,3
2574.0,3
2575.0,3
2576.0,3
2577.0,3
2578.0,3
2579.0,3
2580.0,3
2581.0,3
2582.0,3
2583.0,3
2584.0,3
2585.0,3
2586.0,3
2587.0,3
2588.0,3
2589.0,3
2590.0,3
2591.0,3
2592.0,3
2593.0,3
2594.0,3
2595.0,3
2596.0,3
2597.0,3
2598.0,3
2599.0,3
2600.0,3
2601.0,3
2602.0,3
2603.0,3
2604.0,3
2605.0,3
2606.0,3
2607.0,3
2608.0,3
2609.0,3
2610.0,3
2611.0,3
2612.0,3
2613.0,3
2614.0,3
2615.0,3
2616.0,3
2617.0,3
2618.0,3
2619.0,3
2620.0,3
2621.0,3
2622.0,2
2623.0,2
2624.0,2
2625.0,2
2626.0,2
2627.0,2
2628.0,2
2629.0,2
2630.0,2
2631.0,2
2632.0,2
2633.0,2
2634.0,2
2635.0,2
2636.0,2
2637.0,2
2638.0,2
2639.0,2
2640.0,2
2641.0,2
2642.0,2
2643.0,2
2644.0,2
2645.0,2
2646.0,2
2647.0,2
2648.0,2
2649.0,2
2650.0,2
2651.0,2
2652.0,2
2653.0,2
2654.0,2
2655.0,2
2656.0,2
2657.0,2
2658.0,2
2659.0,2
2660.0,2
2661.0,2
2662.0,2
2663.0,2
2664.0,2
2665.0,2
2666.0,2
2667.0,2
2668.0,2
2669.0,2
2670.0,2
2671.0,2
2672.0,2
2673.0,2
2674.0,2
2675.0,2
2676.0,2
2677.0,2
2678.0,2
2679.0,2
2680.0,2
2681.0,2
2682.0,2
2683.0,2
2684.0,2
2685.0,2
2686.0,2
2687.0,2
2688.0,2
2689.0,2
2690.0,2
2691.0,2
2692.0,2
2693.0,2
2694.0,2
2695.0,2
2696.0,2
2697.0,2
2698.0,2
2699.0,2
2700.0,2
2701.0,2
2702.0,2
2703.0,2
2704.0,2
2705.0,2
2706.0,2
2707.0,2
2708.0,2
2709.0,1
2710.0,2
2711.0,1
2712.0,1
2713.0,1
2714.0,1
2715.0,1
2716.0,1
2717.0,1
2718.0,1
2719.0,1
2720.0,1
2721.0,1
2722.0,1
2723.0,1
2724.0,1
2725.0,1
2726.0,1
2727.0,1
2728.0,1
2729.0,1
2730.0,1
2731.0,1
2732.0,1
2733.0,1
2734.0,1
2735.0,1
2736.0,1
2737.0,1
2738.0,1
2739.0,1
2740.0,1
2741.0,1
2742.0,1
2743.0,1
2744.0,1
2745.0,1
2746.0,1
2747.0,1
2748.0,1
2749.0,1
2750.0,1
2751.0,1
2752.0,1
2753.0,1
2754.0,1
2755.0,1
2756.0,1
2757.0,1
2758.0,1
2759.0,1
2760.0,1
2761.0,1
2762.0,1
2763.0,1
2764.0,1
2765.0,1
2766.0,1
2767.0,1
2768.0,1
2769.0,1
2770.0,1
2771.0,1
2772.0,1
2773.0,1
2774.0,1
2775.0,1
2776.0,2
2777.0,2
2778.0,2
2779.0,3
2780.0,3
2781.0,3
2782.0,3
2783.0,3
2784.0,3
2785.0,3
2786.0,3
2787.0,3
2788.0,3
2789.0,3
2790.0,3
2791.0,3
2792.0,3
2793.0,3
2794.0,3
2795.0,3
2796.0,3
2797.0,3
2798.0,3
2799.0,3
2800.0,3
2801.0,3
2802.0,3
2803.0,3
2804.0,3
2805.0,2
2806.0,2
2807.0,3
2808.0,3
2809.0,3
2810.0,3
2811.0,3
2812.0,3
2813.0,3
2814.0,3
2815.0,3
2816.0,1
2817.0,2
2818.0,3
2819.0,2
2820.0,2
2821.0,2
2822.0,2
2823.0,2
2824.0,2
2825.0,1
2826.0,2
2827.0,1
2828.0,1
2829.0,1
2830.0,1
2831.0,2
2832.0,1
2833.0,1
2834.0,1
2835.0,1
2836.0,1
2837.0,1
2838.0,1
2839.0,1
2840.0,1
2841.0,1
2842.0,1
2843.0,1
2844.0,1
2845.0,1
2846.0,1
2847.0,1
2848.0,1
2849.0,1
2850.0,1
2851.0,1
2852.0,1
2853.0,1
2854.0,1
2855.0,1
2856.0,1
2857.0,1
2858.0,1
2859.0,1
2860.0,1
2861.0,1
3002.0,1
3003.0,1
3004.0,1
3005.0,1
3006.0,1
3007.0,1
3008.0,1
3009.0,1
3010.0,1
3011.0,1
3012.0,1
3013.0,1
3014.0,1
3015.0,1
3016.0,1
3017.0,1
3018.0,1
3019.0,1
3020.0,2
3021.0,2
3022.0,2
3023.0,2
3024.0,2
3025.0,2
3026.0,2
3027.0,2
3028.0,2
3029.0,2
3030.0,2
3031.0,2
3032.0,2
3033.0,2
3034.0,2
3035.0,1
3036.0,1
3037.0,1
3038.0,1
3039.0,1
3040.0,1
3041.0,1
3042.0,1
3043.0,1
3045.0,1
3046.0,1
3047.0,1
3048.0,1
3050.0,1
3051.0,1
3052.0,1
3053.0,1
3054.0,1
3055.0,1
3056.0,1
3093.0,1
3094.0,1
3096.0,1
3097.0,1
3098.0,1
3099.0,1
3100.0,1
3101.0,1
3102.0,1
3103.0,1
3104.0,1
3105.0,1
3106.0,1
3107.0,1
3108.0,1
3109.0,1
3110.0,1
3111.0,1
3112.0,1
3113.0,1
3114.0,1
3115.0,1
3116.0,1
3117.0,1
3118.0,1
3119.0,1
3120.0,1
3121.0,1
3122.0,1
3123.0,1
3124.0,1
3125.0,1
3126.0,1
3127.0,1
3128.0,1
3129.0,1
3130.0,1
3131.0,1
3132.0,1
3133.0,1
3134.0,1
3135.0,1
3136.0,1
3137.0,1
3138.0,1
3139.0,1
3140.0,1
3141.0,1
3142.0,1
3143.0,1
3144.0,1
3145.0,1
3146.0,1
3147.0,1
3148.0,1
3149.0,1
3150.0,1
3151.0,2
3152.0,1
3153.0,1
3154.0,1
3155.0,1
3156.0,2
3157.0,2
3158.0,2
3159.0,2
3160.0,2
3161.0,2
3162.0,2
3163.0,2
3164.0,2
3165.0,2
3166.0,2
3167.0,2
3168.0,2
3169.0,2
3170.0,2
3171.0,2
3172.0,2
3173.0,2
3174.0,2
3175.0,2
3176.0,2
3177.0,2
3178.0,2
3179.0,2
3180.0,2
3181.0,2
3182.0,2
3183.0,2
3184.0,3
3185.0,3
3186.0,3
3187.0,3
3188.0,3
3189.0,3
3190.0,3
3191.0,3
3192.0,3
3193.0,3
3194.0,3
3195.0,3
3196.0,3
3197.0,3
3198.0,3
3199.0,3
3200.0,3
3201.0,3
3202.0,4
3203.0,3
3204.0,3
3205.0,3
3206.0,3
3207.0,3
3208.0,3
3209.0,3
3210.0,2
3211.0,2
3212.0,2
3213.0,2
3214.0,2
3215.0,2
3216.0,2
3217.0,2
3218.0,2
3219.0,2
3220.0,2
3221.0,2
3222.0,3
3223.0,2
3224.0,2
3225.0,2
3226.0,2
3227.0,2
3228.0,2
3229.0,2
3230.0,2
3231.0,2
3232.0,2
3233.0,2
3234.0,2
3235.0,2
3236.0,2
3237.0,2
3238.0,2
3239.0,2
3240.0,2
3241.0,2
3242.0,2
3243.0,2
3244.0,2
3245.0,2
3246.0,2
3247.0,2
3248.0,2
3249.0,2
3250.0,2
3251.0,2
3252.0,2
3253.0,2
3254.0,2
3255.0,2
3256.0,2
3257.0,2
3258.0,2
3259.0,2
3260.0,2
3261.0,2
3262.0,2
3263.0,2
3264.0,2
3265.0,2
3266.0,2
3267.0,2
3268.0,2
3269.0,2
3270.0,2
3271.0,2
3272.0,2
3273.0,2
3274.0,2
3275.0,2
3276.0,2
3277.0,1
3278.0,2
3279.0,2
3280.0,2
3281.0,2
3282.0,2
3283.0,2
3284.0,2
3285.0,2
3286.0,2
3287.0,2
3288.0,2
3289.0,2
3290.0,2
3291.0,2
3292.0,2
3293.0,2
3294.0,2
3295.0,2
3296.0,2
3297.0,2
3298.0,2
3299.0,2
3300.0,3
3301.0,3
3302.0,1
3303.0,1
3304.0,1
3305.0,1
3306.0,1
3307.0,1
3308.0,1
3309.0,1
3310.0,1
3311.0,1
3312.0,1
3313.0,1
3315.0,1
3316.0,1
3317.0,2
3318.0,2
3319.0,2
3320.0,2
3321.0,2
3322.0,2
3323.0,2
3324.0,2
3325.0,2
3326.0,2
3327.0,2
3328.0,2
3329.0,2
3330.0,2
3331.0,2
3332.0,2
3333.0,2
3334.0,2
3335.0,2
3336.0,2
3337.0,2
3338.0,2
3339.0,2
3340.0,2
3341.0,2
3342.0,2
3343.0,2
3344.0,2
3345.0,2
3346.0,2
3347.0,2
3348.0,2
3349.0,2
3350.0,2
3351.0,2
3352.0,2
3353.0,2
3354.0,2
3355.0,2
3356.0,2
3357.0,2
3358.0,2
3359.0,1
3360.0,2
3361.0,2
3362.0,2
3363.0,2
3364.0,2
3365.0,1
3366.0,2
3367.0,1
3368.0,2
3369.0,2
3370.0,1
3371.0,1
3372.0,1
3373.0,1
3374.0,1
3375.0,1
3376.0,1
3377.0,1
3378.0,1
3379.0,1
3380.0,1
3381.0,1
3382.0,1
3383.0,1
3384.0,1
3385.0,1
3387.0,1
3388.0,1
3389.0,1
3390.0,1
3391.0,1
3392.0,1
3393.0,1
3394.0,1
3395.0,1
3397.0,1
3398.0,1
3410.0,1
3411.0,1
3412.0,1
3413.0,1
3414.0,1
3415.0,1
3416.0,1
3417.0,1
3418.0,1
3419.0,1
3420.0,1
3421.0,1
3422.0,1
3423.0,1
3424.0,1
3425.0,1
3426.0,1
3427.0,1
3428.0,1
3429.0,1
3430.0,1
3431.0,1
3432.0,1
3433.0,1
3434.0,1
3435.0,1
3436.0,1
3437.0,1
3438.0,1
3439.0,1
3440.0,1
3441.0,1
3442.0,1
3443.0,1
3444.0,1
3445.0,1
3446.0,1
3447.0,1
3448.0,1
3449.0,1
3450.0,1
3451.0,1
3452.0,1
3453.0,1
3454.0,1
3455.0,1
3456.0,1
3457.0,1
3458.0,1
3459.0,1
3460.0,1
3461.0,1
3462.0,1
3463.0,1
3464.0,1
3465.0,1
3466.0,1
3467.0,1
3468.0,1
3469.0,1
3470.0,1
3480.0,1
3519.0,1
3521.0,1
3523.0,1
3526.0,1
3527.0,1
3528.0,1
3529.0,1
3530.0,1
3567.0,1
3568.0,1
3582.0,1
3618.0,1
3619.0,1
3620.0,1
3621.0,1
3622.0,1
3623.0,1
3624.0,1
3625.0,1
3626.0,1
3627.0,1
3628.0,1
3629.0,1
3630.0,1
3631.0,1
3632.0,1
3633.0,1
3634.0,1
3635.0,1
3636.0,1
3637.0,1
3638.0,1
3639.0,1
3640.0,1
3641.0,1
3642.0,1
3643.0,1
3644.0,1
3645.0,1
3646.0,1
3647.0,1
3648.0,1
3649.0,1
3650.0,1
3651.0,1
3652.0,1
3653.0,1
3654.0,1
3655.0,1
3656.0,1
3657.0,1
3658.0,1
3659.0,2
3660.0,2
3661.0,2
3662.0,2
3663.0,2
3664.0,2
3665.0,2
3666.0,2
3667.0,2
3668.0,2
3669.0,2
3670.0,2
3671.0,2
3672.0,2
3673.0,2
3674.0,2
3675.0,2
3676.0,2
3677.0,2
3678.0,2
3679.0,2
3680.0,2
3681.0,2
3682.0,2
3683.0,2
3684.0,2
3685.0,2
3686.0,2
3687.0,1
3688.0,1
3689.0,1
3690.0,1
3691.0,1
3692.0,1
3693.0,1
3694.0,1
3695.0,1
3696.0,1
3697.0,1
3698.0,1
3699.0,1
3700.0,1
3701.0,1
3702.0,1
3703.0,1
3704.0,1
3705.0,1
3706.0,1
3707.0,1
3708.0,1
3709.0,1
3710.0,2
3711.0,1
3712.0,1
3713.0,1
3714.0,1
3715.0,1
3716.0,1
3717.0,1
3718.0,1
3719.0,1
3720.0,1
3721.0,1
3722.0,1
3723.0,2
3724.0,1
3725.0,1
3726.0,1
3727.0,1
3728.0,1
3729.0,1
3730.0,1
3731.0,1
3732.0,1
3733.0,1
3734.0,1
3735.0,1
3736.0,1
3737.0,1
3738.0,1
3739.0,1
3740.0,1
3741.0,1
3742.0,1
3743.0,1
3744.0,1
3745.0,1
3746.0,1
3747.0,1
3748.0,1
3749.0,1
3750.0,1
3751.0,1
3752.0,1
3753.0,1
3754.0,1
3755.0,1
3756.0,1
3758.0,1
3759.0,1
3760.0,1
3761.0,1
3762.0,1
3763.0,1
3765.0,1
3767.0,1
3994.0,1
3995.0,1
3996.0,1
3997.0,1
3998.0,1
3999.0,1
4000.0,1
4001.0,1
4002.0,1
4003.0,2
4004.0,1
4005.0,1
4006.0,1
4007.0,1
4008.0,1
4009.0,1
4010.0,1
4011.0,1
4012.0,1
4013.0,1
4014.0,1
4015.0,1
4016.0,1
4017.0,1
4018.0,1
4019.0,1
4020.0,1
4021.0,1
4022.0,1
4023.0,1
4024.0,1
4025.0,1
4026.0,1
4027.0,1
4028.0,1
4029.0,1
4030.0,1
4031.0,1
4032.0,1
4033.0,2
4034.0,1
4035.0,1
4036.0,1
4037.0,1
4038.0,1
4039.0,1
4040.0,1
4041.0,1
4042.0,1
4043.0,1
4044.0,1
4045.0,1
4046.0,1
4047.0,1
4048.0,1
4049.0,1
4050.0,1
4051.0,1
4052.0,1
4053.0,1
4081.0,1
4155.0,1
4209.0,1
4244.0,1
4279.0,1
4280.0,1
4281.0,1
4282.0,1
4283.0,1
4284.0,1
4285.0,1
4286.0,1
4287.0,1
4288.0,1
4289.0,1
4290.0,1
4291.0,1
4292.0,1
4293.0,1
4294.0,1
4295.0,1
4296.0,1
4297.0,1
4298.0,1
4299.0,1
4300.0,1
4301.0,1
4302.0,1
4303.0,1
4304.0,1
4305.0,1
4306.0,1
4307.0,1
4308.0,1
4309.0,1
4310.0,1
4311.0,1
4312.0,1
4313.0,1
4314.0,1
4315.0,1
4316.0,1
4317.0,1
4318.0,1
4319.0,1
4320.0,1
4321.0,1
4322.0,1
4323.0,1
4324.0,1
4325.0,1
4326.0,1
4327.0,1
4328.0,1
4329.0,1
4330.0,1
4331.0,1
4332.0,1
4333.0,1
4334.0,1
4335.0,1
4336.0,1
4337.0,1
4338.0,1
4339.0,1
4340.0,1
4341.0,1
4342.0,1
4343.0,1
4344.0,1
4345.0,1
4346.0,1
4347.0,1
4348.0,1
4349.0,1
4350.0,1
4352.0,1
4353.0,1
4558.0,1
4559.0,1
4560.0,1
4561.0,1
4562.0,1
4563.0,1
4564.0,1
4565.0,1
4566.0,1
4567.0,1
4568.0,1
4569.0,1
4570.0,1
4571.0,1
4572.0,1
4573.0,1
4574.0,1
4575.0,1
4576.0,1
4577.0,1
4578.0,1
4579.0,1
4580.0,1
4581.0,2
4582.0,2
4583.0,2
4584.0,2
4585.0,2
4586.0,2
4587.0,2
4588.0,2
4589.0,2
4590.0,2
4591.0,2
4592.0,2
4593.0,2
4594.0,2
4595.0,2
4596.0,2
4597.0,2
4598.0,2
4599.0,2
4600.0,2
4601.0,2
4602.0,2
4603.0,2
4604.0,2
4605.0,2
4606.0,2
4607.0,2
4608.0,1
4609.0,1
4610.0,1
4690.0,1
4693.0,1
4694.0,1
4695.0,1
4696.0,1
4697.0,1
4698.0,1
4699.0,1
4700.0,1
4701.0,1
4702.0,1
4703.0,1
4704.0,1
4785.0,1
4786.0,1
4787.0,1
4788.0,1
4789.0,2
4790.0,1
4791.0,1
4792.0,1
4793.0,1
4794.0,1
4795.0,1
4796.0,1
4797.0,1
4798.0,1
4799.0,1
4800.0,1
4801.0,1
4802.0,1
4803.0,1
4804.0,1
4805.0,1
4806.0,1
4807.0,1
4808.0,1
4809.0,1
4810.0,1
4811.0,1
4812.0,1
4874.0,1
4875.0,1
4876.0,1
4877.0,1
4878.0,1
4879.0,1
4880.0,1
4881.0,1
4882.0,1
4883.0,1
4884.0,1
4885.0,1
4886.0,1
4887.0,1
4888.0,2
4889.0,1
4890.0,1
4891.0,2
4892.0,2
4893.0,1
4894.0,1
4895.0,1
4896.0,1
4897.0,1
4898.0,1
4899.0,1
4900.0,1
4901.0,1
4902.0,1
4903.0,1
4904.0,1
4905.0,1
4906.0,1
4907.0,1
4908.0,1
4909.0,1
4910.0,1
4911.0,1
4912.0,1
4913.0,1
4914.0,1
4915.0,1
4916.0,1
4917.0,1
4918.0,1
4919.0,1
4920.0,1
4921.0,1
4922.0,1
4923.0,1
4924.0,1
4925.0,1
4926.0,1
4927.0,1
4928.0,1
4929.0,1
4930.0,1
4931.0,1
4932.0,1
4933.0,1
4934.0,1
4935.0,1
4936.0,1
4937.0,1
4938.0,1
4939.0,2
4940.0,1
4941.0,1
4942.0,1
4943.0,2
4944.0,2
4945.0,2
4946.0,3
4947.0,2
4948.0,2
4949.0,2
4950.0,2
4951.0,2
4952.0,2
4953.0,2
4954.0,2
4955.0,2
4956.0,2
4957.0,2
4958.0,2
4959.0,2
4960.0,2
4961.0,2
4962.0,2
4963.0,2
4964.0,2
4965.0,2
4966.0,2
4967.0,2
4968.0,2
4969.0,2
4970.0,2
4971.0,2
4972.0,2
4973.0,2
4974.0,2
4975.0,2
4976.0,2
4977.0,2
4978.0,2
4979.0,2
4980.0,2
4981.0,2
4982.0,2
4983.0,2
4984.0,2
4985.0,2
4986.0,2
4987.0,2
4988.0,2
4989.0,2
4990.0,2
4991.0,2
4992.0,3
4993.0,2
4994.0,2
4995.0,2
4996.0,2
4997.0,2
4998.0,2
4999.0,2
5000.0,2
5001.0,2
5002.0,2
5003.0,2
5004.0,2
5005.0,3
5006.0,3
5007.0,2
5008.0,2
5009.0,2
5010.0,2
5011.0,2
5012.0,2
5013.0,2
5014.0,2
5015.0,2
5016.0,2
5017.0,2
5018.0,2
5019.0,1
5020.0,2
5021.0,1
5022.0,1
5023.0,1
5024.0,1
5025.0,1
5026.0,1
5027.0,1
5028.0,1
5029.0,1
5030.0,1
5031.0,1
5032.0,1
5033.0,1
5034.0,1
5035.0,1
5036.0,1
5037.0,2
5038.0,1
5039.0,1
5040.0,1
5041.0,1
5042.0,1
5043.0,1
5044.0,1
5045.0,1
5046.0,1
5047.0,1
5048.0,1
5049.0,1
5050.0,1
5051.0,1
5052.0,1
5053.0,1
5054.0,1
5055.0,1
5056.0,1
5057.0,1
5058.0,1
5059.0,1
5060.0,1
5061.0,1
5062.0,1
5063.0,1
5064.0,1
5065.0,1
5066.0,1
5067.0,1
5068.0,1
5069.0,1
5070.0,1
5071.0,1
5072.0,1
5073.0,1
5074.0,1
5075.0,1
5076.0,1
5077.0,1
5078.0,1
5079.0,1
5080.0,1
5081.0,1
5082.0,1
5083.0,1
5084.0,1
5085.0,1
5086.0,1
5087.0,1
5088.0,1
5089.0,1
5090.0,1
5091.0,1
5092.0,1
5093.0,1
5094.0,1
5095.0,1
5096.0,1
5097.0,1
5098.0,1
5099.0,1
5100.0,1
5101.0,1
5102.0,1
5103.0,1
5104.0,1
5105.0,1
5106.0,1
5107.0,1
5108.0,1
5109.0,1
5110.0,1
5111.0,1
5112.0,1
5113.0,1
5114.0,1
5115.0,1
5116.0,1
5117.0,1
5118.0,1
5119.0,1
5120.0,1
5121.0,2
5122.0,1
5123.0,1
5124.0,1
5125.0,1
5126.0,1
5127.0,1
5128.0,1
5129.0,1
5130.0,1
5131.0,1
5132.0,1
5133.0,1
5134.0,1
5135.0,1
5136.0,1
5137.0,1
5138.0,1
5140.0,1
5143.0,1
5181.0,1
5186.0,1
5187.0,1
5188.0,1
5189.0,1
5190.0,1
5191.0,1
5192.0,1
5193.0,1
5194.0,1
5195.0,1
5196.0,1
5197.0,1
5198.0,1
5199.0,1
5200.0,1
5201.0,1
5202.0,1
5203.0,1
5204.0,1
5205.0,1
5206.0,1
5207.0,1
5208.0,1
5209.0,1
5210.0,1
5211.0,1
5212.0,1
5213.0,1
5214.0,1
5215.0,1
5216.0,2
5217.0,1
5218.0,1
5219.0,1
5220.0,1
5221.0,1
5222.0,1
5223.0,1
5224.0,1
5225.0,1
5226.0,1
5227.0,1
5228.0,1
5229.0,1
5230.0,1
5231.0,1
5232.0,1
5233.0,1
5234.0,1
5235.0,1
5236.0,1
5237.0,1
5238.0,1
5239.0,1
5240.0,1
5241.0,1
5242.0,1
5243.0,1
5244.0,1
5245.0,1
5246.0,1
5247.0,1
5248.0,1
5249.0,1
5250.0,1
5251.0,1
5252.0,1
5253.0,1
5254.0,1
5255.0,1
5256.0,1
5257.0,1
5258.0,1
5259.0,1
5260.0,1
5261.0,1
5262.0,1
5263.0,1
5264.0,1
5265.0,1
5266.0,1
5267.0,1
5268.0,1
5269.0,1
5270.0,1
5271.0,1
5272.0,1
5273.0,1
5274.0,1
5275.0,1
5276.0,1
5277.0,1
5278.0,1
5279.0,1
5280.0,1
5281.0,1
5282.0,1
5283.0,1
5284.0,1
5285.0,1
5286.0,1
5287.0,1
5288.0,1
5289.0,1
5290.0,1
5291.0,1
5292.0,1
5293.0,1
5294.0,2
5295.0,2
5296.0,2
5297.0,2
5298.0,2
5299.0,2
5300.0,2
5301.0,2
5302.0,2
5303.0,2
5304.0,2
5305.0,2
5306.0,2
5307.0,2
5308.0,2
5309.0,2
5310.0,2
5311.0,2
5312.0,2
5313.0,2
5314.0,2
5315.0,2
5316.0,2
5317.0,2
5318.0,2
5319.0,2
5320.0,2
5321.0,2
5322.0,2
5323.0,2
5324.0,2
5325.0,2
5326.0,2
5327.0,2
5328.0,2
5329.0,2
5330.0,2
5331.0,2
5332.0,2
5333.0,2
5334.0,2
5335.0,2
5336.0,2
5337.0,2
5338.0,2
5339.0,2
5340.0,2
5341.0,2
5342.0,2
5343.0,2
5344.0,2
5345.0,2
5346.0,2
5347.0,2
5348.0,2
5349.0,2
5350.0,1
5351.0,2
5352.0,2
5353.0,2
5354.0,1
5355.0,1
5356.0,1
5357.0,1
5358.0,1
5359.0,1
5360.0,1
5361.0,1
5362.0,1
5363.0,2
5364.0,1
5365.0,1
5366.0,1
5367.0,1
5368.0,1
5369.0,1
5370.0,1
5371.0,1
5372.0,1
5373.0,1
5374.0,1
5375.0,1
5376.0,1
5377.0,1
5378.0,1
5379.0,1
5380.0,1
5381.0,1
5382.0,1
5383.0,1
5384.0,1
5385.0,1
5386.0,1
5387.0,1
5388.0,1
5389.0,1
5390.0,1
5391.0,1
5392.0,1
5393.0,1
5394.0,1
5395.0,1
5396.0,1
5397.0,1
5398.0,1
5399.0,1
5400.0,1
5401.0,1
5402.0,1
5403.0,1
5404.0,1
5405.0,1
5406.0,1
5407.0,1
5408.0,1
5409.0,1
5410.0,1
5411.0,1
5412.0,1
5413.0,1
5414.0,1
5415.0,1
5416.0,1
5417.0,1
5418.0,1
5419.0,1
5420.0,1
5421.0,1
5422.0,1
5423.0,1
5424.0,1
5425.0,1
5426.0,1
5427.0,1
5428.0,1
5429.0,1
5430.0,1
5431.0,1
5432.0,1
5433.0,1
5434.0,1
5435.0,1
5436.0,1
5437.0,1
5438.0,1
5439.0,1
5440.0,1
5441.0,1
5442.0,1
5443.0,1
5444.0,1
5445.0,1
5446.0,1
5447.0,1
5448.0,1
5449.0,1
5450.0,1
5451.0,1
5452.0,1
5453.0,1
5454.0,1
5455.0,1
5456.0,1
5457.0,1
5458.0,1
5459.0,1
5460.0,1
5461.0,1
5462.0,1
5463.0,1
5464.0,1
5465.0,1
5466.0,1
5467.0,1
5468.0,1
5469.0,1
5470.0,1
5471.0,1
5472.0,1
5473.0,1
5474.0,1
5475.0,1
5476.0,1
5477.0,2
5478.0,2
5479.0,2
5480.0,2
5481.0,2
5482.0,2
5483.0,2
5484.0,2
5485.0,2
5486.0,2
5487.0,2
5488.0,2
5489.0,2
5490.0,2
5491.0,2
5492.0,2
5493.0,1
5494.0,2
5495.0,2
5496.0,2
5497.0,2
5498.0,2
5499.0,3
5500.0,3
5501.0,2
5502.0,1
5503.0,2
5504.0,1
5505.0,1
5506.0,2
5507.0,1
5508.0,1
5509.0,1
5510.0,1
5511.0,2
5512.0,1
5513.0,1
5514.0,1
5515.0,1
5516.0,1
5517.0,1
5518.0,1
5519.0,1
5520.0,1
5521.0,1
5522.0,1
5523.0,1
5524.0,1
5525.0,1
5526.0,1
5527.0,1
5528.0,1
5529.0,1
5530.0,1
5531.0,1
5532.0,1
5533.0,1
5534.0,1
5535.0,1
5536.0,1
5537.0,1
5538.0,1
5539.0,1
5540.0,1
5541.0,1
5542.0,1
5543.0,1
5544.0,1
5545.0,1
5546.0,1
5547.0,1
5548.0,1
5549.0,1
5550.0,1
5551.0,1
5552.0,1
5553.0,1
5554.0,1
5555.0,1
5556.0,1
5557.0,1
5558.0,1
5559.0,1
5560.0,1
5561.0,1
5562.0,1
5563.0,1
5564.0,1
5565.0,1
5566.0,1
5567.0,1
5568.0,1
5569.0,1
5570.0,1
5571.0,1
5572.0,1
5573.0,1
5574.0,1
5575.0,1
5576.0,1
5577.0,1
5578.0,1
5579.0,2
5580.0,1
5581.0,1
5582.0,2
5583.0,2
5584.0,2
5585.0,2
5586.0,2
5587.0,2
5588.0,2
5589.0,2
5590.0,2
5591.0,2
5592.0,2
5593.0,2
5594.0,3
5595.0,2
5596.0,2
5597.0,3
5598.0,3
5599.0,3
5600.0,3
5601.0,3
5602.0,3
5603.0,3
5604.0,3
5605.0,3
5606.0,3
5607.0,3
5608.0,3
5609.0,3
5610.0,3
5611.0,3
5612.0,3
5613.0,3
5614.0,2
5615.0,3
5616.0,3
5617.0,2
5618.0,3
5619.0,2
5620.0,2
5621.0,2
5622.0,2
5623.0,2
5624.0,1
5625.0,2
5626.0,1
5627.0,1
5628.0,1
5629.0,1
5630.0,1
5631.0,1
5633.0,1
5647.0,1
5650.0,1
5669.0,1
5670.0,1
5671.0,1
5673.0,1
5674.0,1
5675.0,1
5676.0,1
5677.0,1
5678.0,1
5679.0,1
5680.0,1
5681.0,1
5682.0,1
