frame,index,distance_sq
1674.0,2,2
1675.0,2,2
1676.0,2,2
1677.0,2,2
1678.0,2,2
1679.0,2,2
1680.0,2,2
1681.0,2,2
1682.0,2,2
1683.0,2,2
1684.0,2,2
1685.0,2,2
1686.0,2,2
1687.0,2,2
1688.0,2,2
1689.0,2,2
1690.0,2,2
1691.0,2,2
1692.0,2,2
1693.0,2,2
1694.0,2,2
1695.0,2,2
1696.0,2,2
1697.0,2,2
1698.0,2,2
1699.0,2,2
1700.0,2,2
1701.0,2,2
1702.0,2,2
1703.0,2,2
1704.0,2,2
1705.0,2,2
1706.0,2,2
1707.0,2,2
1708.0,2,2
1709.0,2,2
1710.0,2,2
1711.0,2,2
1712.0,2,2
1713.0,2,2
1714.0,2,2
1715.0,2,2
1716.0,2,2
1717.0,2,2
1718.0,2,2
1719.0,2,2
1720.0,2,2
1721.0,2,2
1722.0,2,2
1723.0,2,2
1724.0,2,2
1725.0,2,2
1726.0,2,2
1727.0,2,2
1728.0,2,2
1729.0,2,2
1730.0,2,2
1731.0,2,2
1732.0,2,2
1733.0,2,2
1734.0,2,2
1735.0,2,2
1736.0,2,2
1737.0,2,2
1738.0,2,2
1739.0,2,2
1740.0,2,2
1741.0,2,2
1742.0,2,2
1743.0,2,2
1744.0,2,2
1745.0,2,2
1746.0,2,2
1747.0,2,2
1748.0,2,2
1749.0,2,2
1750.0,2,2
1751.0,2,2
1752.0,2,2
1753.0,2,2
1754.0,2,2
1755.0,2,2
1756.0,2,2
1757.0,2,2
1758.0,2,2
1759.0,2,2
1760.0,2,2
1761.0,2,2
1762.0,2,2
1763.0,2,2
1764.0,2,2
1765.0,2,2
1766.0,2,2
1767.0,2,2
1768.0,2,2
1769.0,2,2
1770.0,2,2
1771.0,2,2
1772.0,2,2
1773.0,2,2
1774.0,2,2
1775.0,2,2
1776.0,2,2
1777.0,2,2
1778.0,2,2
1779.0,2,2
1780.0,2,2
1781.0,2,2
1782.0,2,2
1783.0,2,2
1784.0,2,2
1785.0,2,2
1786.0,2,2
1787.0,2,2
1788.0,2,2
1789.0,2,2
1790.0,2,2
1791.0,2,2
1792.0,2,2
1793.0,2,2
1794.0,2,2
1795.0,2,2
1796.0,2,2
1797.0,2,2
1798.0,2,2
1799.0,2,2
1800.0,2,2
1801.0,2,2
1802.0,2,2
1803.0,2,2
1804.0,2,2
1805.0,2,2
1806.0,2,2
1807.0,2,2
1808.0,2,2
1809.0,2,2
1810.0,2,2
1811.0,2,2
1812.0,2,2
1813.0,2,2
1814.0,2,2
1815.0,2,2
1816.0,2,2
1817.0,2,2
1818.0,2,2
1819.0,2,2
1820.0,2,2
1821.0,2,2
1822.0,2,2
1823.0,2,2
1824.0,2,2
1825.0,2,2
1826.0,2,2
1827.0,2,2
1828.0,2,2
1829.0,2,2
1830.0,2,2
1831.0,2,2
1832.0,2,2
1833.0,2,2
1834.0,2,2
1835.0,2,2
1836.0,2,2
1837.0,2,2
1838.0,2,2
1839.0,2,2
1840.0,2,2
1841.0,2,2
1842.0,2,2
1843.0,2,2
1844.0,2,2
1845.0,2,2
1846.0,2,2
1847.0,2,2
1848.0,2,2
1849.0,2,2
1850.0,2,2
1851.0,2,2
1852.0,2,2
1853.0,2,2
1854.0,2,2
1855.0,2,2
1856.0,2,2
1857.0,2,2
1858.0,2,2
1859.0,2,2
1860.0,2,2
1861.0,2,2
1862.0,2,2
1863.0,2,2
1864.0,2,2
1865.0,2,2
1866.0,2,2
1867.0,2,2
1868.0,2,2
1869.0,2,2
1870.0,2,2
1871.0,2,2
1872.0,2,2
1873.0,2,2
1874.0,2,2
1875.0,2,2
1876.0,2,2
1877.0,2,2
1878.0,2,2
1879.0,2,2
1880.0,2,2
1881.0,2,2
1882.0,2,2
1883.0,2,2
1884.0,2,2
1885.0,2,2
1886.0,2,2
1887.0,2,2
1888.0,2,2
1889.0,3,3
1890.0,2,2
1891.0,2,2
1892.0,3,3
1893.0,3,3
1894.0,3,3
1895.0,3,3
1896.0,3,3
1897.0,3,3
1898.0,3,3
1899.0,3,3
1900.0,3,3
1901.0,3,3
1902.0,3,3
1903.0,3,3
1904.0,3,3
1905.0,3,3
1906.0,3,3
1907.0,3,3
1908.0,3,3
1909.0,3,3
1910.0,3,3
1911.0,3,3
1912.0,3,3
1913.0,3,3
1914.0,3,3
1915.0,3,3
1916.0,3,3
1917.0,3,3
1918.0,3,3
1919.0,3,3
1920.0,3,3
1921.0,3,3
1922.0,3,3
1923.0,3,3
1924.0,3,3
1925.0,3,3
1926.0,3,3
1927.0,3,3
1928.0,3,3
1929.0,3,3
1930.0,3,3
1931.0,3,3
1932.0,3,3
1933.0,3,3
1934.0,3,3
1935.0,3,3
1936.0,3,3
1937.0,3,3
1938.0,3,3
1939.0,3,3
1940.0,3,3
1941.0,3,3
1942.0,3,3
1943.0,3,3
1944.0,3,3
1945.0,3,3
1946.0,3,3
1947.0,3,3
1948.0,3,3
1949.0,3,3
1950.0,3,3
1951.0,3,3
1952.0,3,3
1953.0,3,3
1954.0,3,3
1955.0,3,3
1956.0,3,3
1957.0,3,3
1958.0,3,3
1959.0,3,3
1960.0,3,3
1961.0,3,3
1962.0,3,3
1963.0,3,3
1964.0,3,3
1965.0,3,3
1966.0,3,3
1967.0,3,3
1968.0,3,3
1969.0,3,3
1970.0,3,3
1971.0,3,3
1972.0,3,3
1973.0,3,3
1974.0,3,3
1975.0,3,3
1976.0,3,3
1977.0,3,3
1978.0,3,3
1979.0,3,3
1980.0,3,3
1981.0,3,3
1982.0,3,3
1983.0,3,3
1984.0,3,3
1985.0,3,3
1986.0,3,3
1987.0,3,3
1988.0,3,3
1989.0,3,3
1990.0,3,3
1991.0,3,3
1992.0,3,3
1993.0,3,3
1994.0,3,3
1995.0,3,3
1996.0,3,3
1997.0,3,3
1998.0,3,3
1999.0,3,3
2000.0,3,3
2001.0,3,3
2002.0,3,3
2003.0,3,3
2004.0,3,3
2005.0,3,3
2006.0,3,3
2007.0,3,3
2008.0,3,3
2009.0,3,3
2010.0,3,3
2011.0,3,3
2012.0,3,3
2013.0,3,3
2014.0,3,3
2015.0,3,3
2016.0,3,3
2017.0,3,3
2018.0,3,3
2019.0,3,3
2020.0,3,3
2021.0,3,3
2022.0,3,3
2023.0,3,3
2024.0,3,3
2025.0,3,3
2026.0,3,3
2027.0,3,3
2028.0,3,3
2029.0,3,3
2030.0,3,3
2031.0,3,3
2032.0,3,3
2033.0,3,3
2034.0,3,3
2035.0,3,3
2036.0,3,3
2037.0,3,3
2038.0,3,3
2039.0,3,3
2040.0,3,3
2041.0,3,3
2042.0,3,3
2043.0,3,3
2044.0,3,3
2045.0,3,3
2046.0,3,3
2047.0,3,3
2048.0,3,3
2049.0,3,3
2050.0,3,3
2051.0,3,3
2052.0,3,3
2053.0,3,3
2054.0,3,3
2055.0,3,3
2056.0,3,3
2057.0,3,3
2058.0,3,3
2059.0,3,3
2060.0,3,3
2061.0,2,2
2062.0,2,2
2063.0,2,2
2064.0,2,2
2065.0,2,2
2066.0,2,2
2067.0,2,2
2068.0,2,2
2069.0,2,2
2070.0,2,2
2071.0,2,2
2072.0,2,2
2073.0,2,2
2074.0,2,2
2075.0,2,2
2076.0,2,2
2077.0,2,2
2078.0,2,2
2079.0,2,2
2080.0,2,2
2081.0,2,2
2082.0,2,2
2083.0,2,2
2084.0,2,2
2085.0,2,2
2086.0,2,2
2087.0,2,2
2088.0,2,2
2089.0,2,2
2090.0,2,2
2091.0,2,2
2092.0,2,2
2093.0,2,2
2094.0,2,2
2095.0,2,2
2096.0,2,2
2097.0,2,2
2098.0,2,2
2099.0,2,2
2100.0,2,2
2101.0,2,2
2102.0,2,2
2103.0,2,2
2104.0,3,3
2105.0,3,3
2106.0,3,3
2107.0,2,2
2108.0,3,3
2109.0,3,3
2110.0,3,3
2111.0,3,3
2112.0,3,3
2113.0,3,3
2114.0,3,3
2115.0,3,3
2116.0,3,3
2117.0,3,3
2118.0,3,3
2119.0,3,3
2120.0,3,3
2121.0,3,3
2122.0,3,3
2123.0,3,3
2124.0,3,3
2125.0,3,3
2126.0,3,3
2127.0,3,3
2128.0,3,3
2129.0,3,3
2130.0,3,3
2131.0,3,3
2132.0,3,3
2133.0,3,3
2134.0,3,3
2135.0,3,3
2136.0,3,3
2137.0,3,3
2138.0,3,3
2139.0,3,3
2140.0,3,3
2141.0,3,3
2142.0,3,3
2143.0,3,3
2144.0,3,3
2145.0,3,3
2146.0,3,3
2147.0,3,3
2148.0,3,3
2149.0,3,3
2150.0,3,3
2151.0,3,3
2152.0,3,3
2153.0,3,3
2154.0,3,3
2155.0,2,2
2156.0,2,2
2157.0,2,2
2158.0,2,2
2159.0,2,2
2160.0,2,2
2161.0,2,2
2162.0,2,2
2163.0,2,2
2164.0,2,2
2165.0,2,2
2166.0,2,2
2167.0,2,2
2168.0,2,2
2169.0,2,2
2170.0,2,2
2171.0,2,2
2172.0,2,2
2173.0,2,2
2174.0,2,2
2175.0,2,2
2176.0,2,2
2177.0,2,2
2178.0,2,2
2179.0,2,2
2180.0,2,2
2181.0,2,2
2182.0,2,2
2183.0,2,2
2184.0,2,2
2185.0,2,2
2186.0,2,2
2187.0,2,2
2188.0,2,2
2189.0,2,2
2190.0,2,2
2191.0,2,2
2192.0,2,2
2193.0,2,2
2194.0,2,2
2195.0,2,2
2196.0,2,2
2197.0,2,2
2198.0,2,2
2199.0,2,2
2200.0,2,2
2201.0,2,2
2202.0,2,2
2203.0,2,2
2204.0,2,2
2205.0,2,2
2206.0,2,2
2207.0,2,2
2208.0,2,2
2209.0,2,2
2210.0,2,2
2211.0,2,2
2212.0,2,2
2213.0,2,2
2214.0,2,2
2215.0,2,2
2216.0,2,2
2217.0,2,2
2218.0,2,2
2219.0,2,2
2220.0,2,2
2221.0,2,2
2222.0,2,2
2223.0,2,2
2224.0,2,2
2225.0,2,2
2226.0,2,2
2227.0,2,2
2228.0,2,2
2229.0,2,2
2230.0,2,2
2231.0,2,2
2232.0,2,2
2233.0,2,2
2234.0,2,2
2235.0,2,2
2236.0,2,2
2237.0,2,2
2238.0,2,2
2239.0,2,2
2240.0,2,2
2241.0,2,2
2242.0,2,2
2243.0,2,2
2244.0,2,2
2245.0,2,2
2246.0,2,2
2247.0,2,2
2248.0,2,2
2249.0,2,2
2250.0,2,2
2251.0,2,2
2252.0,2,2
2253.0,2,2
2254.0,2,2
2255.0,2,2
2256.0,2,2
2257.0,2,2
2258.0,2,2
2260.0,1,1
2261.0,1,1
2262.0,1,1
2265.0,1,1
2266.0,1,1
2579.0,1,1
2580.0,1,1
2581.0,1,1
2582.0,1,1
2583.0,1,1
2584.0,1,1
2585.0,1,1
2586.0,1,1
2587.0,1,1
2588.0,1,1
2589.0,1,1
2590.0,1,1
2591.0,1,1
2592.0,1,1
2593.0,1,1
2594.0,1,1
2595.0,1,1
2596.0,1,1
2597.0,1,1
2598.0,1,1
2599.0,1,1
2600.0,1,1
2601.0,1,1
2602.0,1,1
2603.0,1,1
2604.0,1,1
2605.0,1,1
2606.0,1,1
2607.0,1,1
2608.0,1,1
2609.0,1,1
2610.0,1,1
2611.0,1,1
2612.0,1,1
2613.0,1,1
2614.0,1,1
2615.0,1,1
2616.0,1,1
2617.0,1,1
2618.0,1,1
2619.0,1,1
2620.0,1,1
2621.0,1,1
2622.0,1,1
2623.0,1,1
2624.0,1,1
2625.0,1,1
2626.0,1,1
2627.0,1,1
2628.0,1,1
2629.0,1,1
2630.0,1,1
2631.0,1,1
2632.0,1,1
2633.0,1,1
2634.0,1,1
2635.0,1,1
2636.0,1,1
2637.0,1,1
2638.0,1,1
2639.0,1,1
2640.0,1,1
2641.0,1,1
2642.0,1,1
2643.0,1,1
2644.0,1,1
2645.0,1,1
2646.0,1,1
2647.0,1,1
2648.0,1,1
2649.0,1,1
2650.0,1,1
2651.0,1,1
2652.0,1,1
2653.0,1,1
2654.0,1,1
2655.0,1,1
2656.0,1,1
2657.0,1,1
2658.0,1,1
2659.0,1,1
2660.0,1,1
2661.0,1,1
2662.0,1,1
2663.0,1,1
2664.0,1,1
2665.0,1,1
2666.0,1,1
2667.0,1,1
2668.0,1,1
2669.0,1,1
2670.0,1,1
2671.0,1,1
2672.0,1,1
2673.0,1,1
2674.0,1,1
2675.0,1,1
2676.0,1,1
2677.0,1,1
2678.0,1,1
2679.0,1,1
2680.0,1,1
2681.0,1,1
2682.0,1,1
2683.0,1,1
2684.0,1,1
2685.0,1,1
2686.0,1,1
2687.0,2,2
2688.0,2,2
2689.0,2,2
2690.0,2,2
2691.0,2,2
2692.0,2,2
2693.0,2,2
2694.0,2,2
2695.0,2,2
2696.0,2,2
2697.0,2,2
2698.0,2,2
2699.0,2,2
2700.0,2,2
2701.0,2,2
2702.0,2,2
2703.0,2,2
2704.0,2,2
2705.0,2,2
2706.0,2,2
2707.0,2,2
2708.0,2,2
2709.0,2,2
2710.0,2,2
2711.0,2,2
2712.0,2,2
2713.0,2,2
2714.0,2,2
2715.0,2,2
2716.0,2,2
2717.0,2,2
2718.0,2,2
2719.0,2,2
2720.0,2,2
2721.0,2,2
2722.0,2,2
2723.0,2,2
2724.0,2,2
2725.0,2,2
2726.0,2,2
2727.0,2,2
2728.0,2,2
2729.0,2,2
2730.0,2,2
2731.0,2,2
2732.0,2,2
2733.0,2,2
2734.0,2,2
2735.0,2,2
2736.0,2,2
2737.0,2,2
2738.0,3,3
2739.0,2,2
2740.0,3,3
2741.0,3,3
2742.0,3,3
2743.0,3,3
2744.0,3,3
2745.0,3,3
2746.0,3,3
2747.0,3,3
2748.0,3,3
2749.0,3,3
2750.0,3,3
2751.0,3,3
2752.0,3,3
2753.0,3,3
2754.0,3,3
2755.0,3,3
2756.0,3,3
2757.0,3,3
2758.0,3,3
2759.0,3,3
2760.0,3,3
2761.0,3,3
2762.0,3,3
2763.0,3,3
2764.0,3,3
2765.0,3,3
2766.0,3,3
2767.0,3,3
2768.0,3,3
2769.0,3,3
2770.0,3,3
2771.0,3,3
2772.0,3,3
2773.0,3,3
2774.0,3,3
2775.0,3,3
2776.0,3,3
2777.0,3,3
2778.0,3,3
2779.0,3,3
2780.0,3,3
2781.0,3,3
2782.0,3,3
2783.0,3,3
2784.0,3,3
2785.0,3,3
2786.0,3,3
2787.0,3,3
2788.0,3,3
2789.0,3,3
2790.0,3,3
2791.0,3,3
2792.0,3,3
2793.0,4,4
2794.0,3,3
2795.0,3,3
2796.0,3,3
2797.0,3,3
2798.0,3,3
2799.0,3,3
2800.0,3,3
2801.0,3,3
2802.0,3,3
2803.0,3,3
2804.0,3,3
2805.0,3,3
2806.0,3,3
2807.0,3,3
2808.0,3,3
2809.0,3,3
2810.0,3,3
2811.0,3,3
2812.0,3,3
2813.0,3,3
2814.0,3,3
2815.0,3,3
2816.0,3,3
2817.0,3,3
2818.0,3,3
2819.0,3,3
2820.0,3,3
2821.0,3,3
2822.0,3,3
2823.0,3,3
2824.0,3,3
2825.0,3,3
2826.0,3,3
2827.0,3,3
2828.0,3,3
2829.0,3,3
2830.0,3,3
2831.0,3,3
2832.0,3,3
2833.0,3,3
2834.0,3,3
2835.0,3,3
2836.0,3,3
2837.0,3,3
2838.0,3,3
2839.0,3,3
2840.0,3,3
2841.0,3,3
2842.0,3,3
2843.0,3,3
2844.0,3,3
2845.0,3,3
2846.0,3,3
2847.0,3,3
2848.0,3,3
2849.0,3,3
2850.0,3,3
2851.0,3,3
2852.0,3,3
2853.0,3,3
2854.0,3,3
2855.0,3,3
2856.0,3,3
2857.0,3,3
2858.0,3,3
2859.0,3,3
2860.0,3,3
2861.0,3,3
2862.0,3,3
2863.0,3,3
2864.0,4,4
2865.0,4,4
2866.0,4,4
2867.0,4,4
2868.0,4,4
2869.0,4,4
2870.0,4,4
2871.0,4,4
2872.0,4,4
2873.0,4,4
2874.0,4,4
2875.0,4,4
2876.0,4,4
2877.0,4,4
2878.0,4,4
2879.0,4,4
2880.0,4,4
2881.0,4,4
2882.0,4,4
2883.0,4,4
2884.0,4,4
2885.0,4,4
2886.0,4,4
2887.0,4,4
2888.0,4,4
2889.0,4,4
2890.0,5,5
2891.0,5,5
2892.0,5,5
2893.0,5,5
2894.0,5,5
2895.0,5,5
2896.0,5,5
2897.0,5,5
2898.0,5,5
2899.0,5,5
2900.0,5,5
2901.0,5,5
2902.0,5,5
2903.0,5,5
2904.0,5,5
2905.0,5,5
2906.0,5,5
2907.0,5,5
2908.0,4,4
2909.0,4,4
2910.0,4,4
2911.0,4,4
2912.0,4,4
2913.0,4,4
2914.0,4,4
2915.0,4,4
2916.0,4,4
2917.0,4,4
2918.0,4,4
2919.0,4,4
2920.0,4,4
2921.0,4,4
2922.0,4,4
2923.0,4,4
2924.0,4,4
2925.0,4,4
2926.0,4,4
2927.0,4,4
2928.0,4,4
2929.0,4,4
2930.0,4,4
2931.0,4,4
2932.0,4,4
2933.0,4,4
2934.0,4,4
2935.0,4,4
2936.0,4,4
2937.0,4,4
2938.0,4,4
2939.0,4,4
2940.0,4,4
2941.0,4,4
2942.0,4,4
2943.0,4,4
2944.0,4,4
2945.0,4,4
2946.0,4,4
2947.0,4,4
2948.0,3,3
2949.0,3,3
2950.0,3,3
2951.0,3,3
2952.0,3,3
2953.0,3,3
2954.0,3,3
2955.0,3,3
2956.0,3,3
2957.0,3,3
2958.0,3,3
2959.0,3,3
2960.0,3,3
2961.0,3,3
2962.0,3,3
2963.0,3,3
2964.0,3,3
2965.0,3,3
2966.0,3,3
2967.0,3,3
2968.0,3,3
2969.0,3,3
2970.0,3,3
2971.0,3,3
2972.0,3,3
2973.0,3,3
2974.0,3,3
2975.0,3,3
2976.0,3,3
2977.0,3,3
2978.0,3,3
2979.0,3,3
2980.0,3,3
2981.0,3,3
2982.0,3,3
2983.0,3,3
2984.0,3,3
2985.0,3,3
2986.0,3,3
2987.0,3,3
2988.0,3,3
2989.0,3,3
2990.0,3,3
2991.0,3,3
2992.0,3,3
2993.0,3,3
2994.0,3,3
2995.0,3,3
2996.0,3,3
2997.0,3,3
2998.0,3,3
2999.0,3,3
3000.0,3,3
3001.0,3,3
3002.0,3,3
3003.0,3,3
3004.0,3,3
3005.0,3,3
3006.0,3,3
3007.0,3,3
3008.0,3,3
3009.0,3,3
3010.0,3,3
3011.0,3,3
3012.0,3,3
3013.0,3,3
3014.0,3,3
3015.0,3,3
3016.0,3,3
3017.0,3,3
3018.0,3,3
3019.0,3,3
3020.0,3,3
3021.0,3,3
3022.0,3,3
3023.0,3,3
3024.0,3,3
3025.0,3,3
3026.0,3,3
3027.0,3,3
3028.0,3,3
3029.0,3,3
3030.0,3,3
3031.0,3,3
3032.0,3,3
3033.0,3,3
3034.0,3,3
3035.0,3,3
3036.0,3,3
3037.0,3,3
3038.0,3,3
3039.0,3,3
3040.0,3,3
3041.0,3,3
3042.0,3,3
3043.0,3,3
3044.0,3,3
3045.0,3,3
3046.0,3,3
3047.0,3,3
3048.0,3,3
3049.0,3,3
3050.0,3,3
3051.0,3,3
3052.0,3,3
3053.0,3,3
3054.0,3,3
3055.0,3,3
3056.0,3,3
3057.0,3,3
3058.0,3,3
3059.0,3,3
3060.0,3,3
3061.0,3,3
3062.0,3,3
3063.0,3,3
3064.0,3,3
3065.0,3,3
3066.0,3,3
3067.0,3,3
3068.0,3,3
3069.0,3,3
3070.0,3,3
3071.0,3,3
3072.0,3,3
3073.0,3,3
3074.0,3,3
3075.0,3,3
3076.0,3,3
3077.0,3,3
3078.0,3,3
3079.0,3,3
3080.0,3,3
3081.0,3,3
3082.0,3,3
3083.0,3,3
3084.0,3,3
3085.0,3,3
3086.0,3,3
3087.0,3,3
3088.0,3,3
3089.0,3,3
3090.0,3,3
3091.0,3,3
3092.0,3,3
3093.0,3,3
3094.0,3,3
3095.0,3,3
3096.0,3,3
3097.0,3,3
3098.0,3,3
3099.0,3,3
3100.0,3,3
3101.0,3,3
3102.0,3,3
3103.0,3,3
3104.0,3,3
3105.0,3,3
3106.0,3,3
3107.0,3,3
3108.0,2,2
3109.0,3,3
3110.0,2,2
3111.0,2,2
3112.0,2,2
3113.0,2,2
3114.0,2,2
3115.0,2,2
3116.0,2,2
3117.0,2,2
3118.0,2,2
3119.0,2,2
3120.0,2,2
3121.0,2,2
3122.0,2,2
3123.0,2,2
3124.0,2,2
3125.0,2,2
3126.0,2,2
3127.0,2,2
3128.0,2,2
3129.0,2,2
3130.0,2,2
3131.0,2,2
3132.0,2,2
3133.0,2,2
3134.0,2,2
3135.0,2,2
3136.0,2,2
3137.0,2,2
3138.0,2,2
3139.0,2,2
3140.0,2,2
3141.0,2,2
3142.0,2,2
3143.0,2,2
3144.0,2,2
3145.0,2,2
3146.0,2,2
3147.0,2,2
3148.0,2,2
3149.0,2,2
3150.0,2,2
3151.0,2,2
3152.0,2,2
3153.0,2,2
3154.0,2,2
3155.0,2,2
3156.0,2,2
3157.0,2,2
3158.0,2,2
3159.0,2,2
3160.0,2,2
3161.0,2,2
3162.0,2,2
3163.0,2,2
3164.0,2,2
3165.0,2,2
3166.0,2,2
3167.0,2,2
3168.0,2,2
3169.0,2,2
3170.0,2,2
3171.0,2,2
3172.0,2,2
3173.0,2,2
3174.0,2,2
3175.0,2,2
3176.0,2,2
3177.0,2,2
3178.0,2,2
3179.0,2,2
3180.0,2,2
3181.0,2,2
3182.0,2,2
3183.0,2,2
3184.0,2,2
3185.0,2,2
3186.0,2,2
3187.0,2,2
3188.0,2,2
3189.0,2,2
3190.0,2,2
3191.0,2,2
3192.0,2,2
3193.0,2,2
3194.0,2,2
3195.0,2,2
3196.0,2,2
3197.0,2,2
3198.0,2,2
3199.0,2,2
3200.0,2,2
3201.0,2,2
3202.0,2,2
3203.0,2,2
3204.0,2,2
3205.0,2,2
3206.0,2,2
3207.0,2,2
3208.0,2,2
3209.0,2,2
3210.0,2,2
3211.0,2,2
3212.0,2,2
3213.0,2,2
3214.0,2,2
3215.0,2,2
3216.0,2,2
3217.0,2,2
3218.0,2,2
3219.0,2,2
3220.0,2,2
3221.0,2,2
3222.0,2,2
3223.0,2,2
3224.0,2,2
3225.0,2,2
3226.0,2,2
3227.0,2,2
3228.0,2,2
3229.0,2,2
3230.0,2,2
3231.0,2,2
3232.0,2,2
3233.0,2,2
3234.0,2,2
3235.0,2,2
3236.0,2,2
3237.0,2,2
3238.0,2,2
3239.0,2,2
3240.0,2,2
3241.0,2,2
3242.0,2,2
3243.0,2,2
3244.0,2,2
3245.0,2,2
3246.0,2,2
3247.0,2,2
3248.0,2,2
3249.0,2,2
3250.0,2,2
3251.0,2,2
3252.0,2,2
3253.0,2,2
3254.0,2,2
3255.0,2,2
3256.0,2,2
3257.0,2,2
3258.0,2,2
3259.0,2,2
3260.0,2,2
3261.0,2,2
3262.0,2,2
3263.0,2,2
3264.0,2,2
3265.0,2,2
3266.0,2,2
3267.0,2,2
3268.0,2,2
3269.0,2,2
3270.0,2,2
3271.0,2,2
3272.0,2,2
3273.0,2,2
3274.0,2,2
3275.0,2,2
3276.0,2,2
3277.0,2,2
3278.0,2,2
3279.0,2,2
3280.0,2,2
3281.0,2,2
3282.0,2,2
3283.0,2,2
3284.0,2,2
3285.0,2,2
3286.0,2,2
3287.0,2,2
3288.0,2,2
3289.0,2,2
3290.0,2,2
3291.0,2,2
3292.0,2,2
3293.0,2,2
3294.0,2,2
3295.0,2,2
3296.0,2,2
3297.0,2,2
3298.0,2,2
3299.0,2,2
3300.0,2,2
3301.0,2,2
3302.0,2,2
3303.0,2,2
3304.0,2,2
3305.0,2,2
3306.0,2,2
3307.0,2,2
3308.0,2,2
3309.0,2,2
3310.0,2,2
3311.0,2,2
3312.0,2,2
3313.0,2,2
3314.0,2,2
3315.0,2,2
3316.0,2,2
3317.0,2,2
3318.0,2,2
3319.0,2,2
3320.0,2,2
3321.0,2,2
3322.0,2,2
3323.0,2,2
3324.0,2,2
3325.0,2,2
3326.0,2,2
3327.0,2,2
3328.0,2,2
3329.0,2,2
3330.0,2,2
3331.0,2,2
3332.0,2,2
3333.0,2,2
3334.0,2,2
3335.0,2,2
3336.0,2,2
3337.0,2,2
3338.0,2,2
3339.0,2,2
3340.0,2,2
3341.0,2,2
3342.0,2,2
3343.0,2,2
3344.0,2,2
3345.0,2,2
3346.0,2,2
3347.0,2,2
3348.0,2,2
3349.0,2,2
3350.0,2,2
3351.0,2,2
3352.0,2,2
3353.0,2,2
3354.0,2,2
3355.0,2,2
3356.0,2,2
3357.0,2,2
3358.0,2,2
3359.0,2,2
3360.0,2,2
3361.0,2,2
3362.0,2,2
3363.0,2,2
3364.0,2,2
3365.0,2,2
3366.0,2,2
3367.0,2,2
3368.0,2,2
3369.0,2,2
3370.0,2,2
3371.0,2,2
3372.0,2,2
3373.0,2,2
3374.0,2,2
3375.0,2,2
3376.0,2,2
3377.0,2,2
3378.0,1,1
3379.0,2,2
3380.0,2,2
3381.0,1,1
3382.0,1,1
3383.0,1,1
3384.0,1,1
3385.0,1,1
3386.0,1,1
3387.0,1,1
3388.0,1,1
3389.0,1,1
3390.0,1,1
3391.0,1,1
3392.0,1,1
3393.0,1,1
3394.0,1,1
3395.0,1,1
3396.0,1,1
3397.0,1,1
3398.0,1,1
3399.0,1,1
3400.0,1,1
3401.0,1,1
3402.0,1,1
3403.0,1,1
3404.0,1,1
3405.0,1,1
3406.0,1,1
3407.0,1,1
3408.0,1,1
3409.0,1,1
3410.0,1,1
3411.0,1,1
3412.0,1,1
3413.0,1,1
3414.0,1,1
3415.0,1,1
3416.0,1,1
3417.0,1,1
3418.0,1,1
3419.0,1,1
3420.0,1,1
3421.0,1,1
3422.0,1,1
3423.0,1,1
3424.0,1,1
3425.0,1,1
3426.0,1,1
3427.0,1,1
3428.0,1,1
3429.0,1,1
3430.0,1,1
3431.0,1,1
3432.0,1,1
3433.0,1,1
3434.0,1,1
3435.0,1,1
3436.0,1,1
3437.0,1,1
3438.0,1,1
3439.0,1,1
3440.0,1,1
3441.0,1,1
3442.0,1,1
3443.0,1,1
3444.0,1,1
3445.0,1,1
3446.0,1,1
3447.0,1,1
3448.0,1,1
3449.0,1,1
3450.0,1,1
3451.0,1,1
3452.0,1,1
3453.0,1,1
3454.0,1,1
3455.0,1,1
3456.0,1,1
3457.0,1,1
3458.0,1,1
3459.0,1,1
3460.0,1,1
3461.0,1,1
3462.0,1,1
3463.0,1,1
3464.0,1,1
3465.0,1,1
3466.0,1,1
3467.0,1,1
3468.0,1,1
3469.0,1,1
3470.0,1,1
3471.0,1,1
3472.0,1,1
3473.0,1,1
3474.0,1,1
3475.0,1,1
3476.0,1,1
3477.0,1,1
3478.0,1,1
3479.0,1,1
3480.0,1,1
3481.0,1,1
3482.0,1,1
3483.0,1,1
3484.0,1,1
3485.0,1,1
3486.0,1,1
3487.0,1,1
3488.0,1,1
3489.0,1,1
3490.0,1,1
3491.0,1,1
3492.0,1,1
3493.0,1,1
3494.0,1,1
3495.0,1,1
3496.0,1,1
3497.0,1,1
3498.0,1,1
3499.0,1,1
3500.0,1,1
3501.0,1,1
3502.0,1,1
3503.0,1,1
3504.0,1,1
3505.0,1,1
3506.0,1,1
3507.0,1,1
3508.0,1,1
3509.0,1,1
3510.0,1,1
3511.0,1,1
3512.0,1,1
3513.0,1,1
3514.0,1,1
3515.0,1,1
3516.0,1,1
3517.0,1,1
3518.0,1,1
3519.0,1,1
3520.0,1,1
3521.0,1,1
3522.0,1,1
3523.0,1,1
3524.0,1,1
3525.0,1,1
3526.0,1,1
3527.0,1,1
3528.0,1,1
3529.0,1,1
3530.0,1,1
3531.0,1,1
3532.0,1,1
3533.0,1,1
3534.0,1,1
3535.0,1,1
3536.0,1,1
3537.0,1,1
3538.0,1,1
3539.0,1,1
3540.0,1,1
3541.0,1,1
3542.0,1,1
